,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
1367,"<form id=""form_finished_item_91"" class=""finished_form"" action=""/items/91/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1368,<label>,,,,,,
1369,"<input id=""finished_item_91"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1370,I've read this book,,,,,,
1371,</label>,,,,,,
1372,</form>        </li>,,,,,,
1373,"<li class=""list-inline-item"">",,,,,,
1374,"<form id=""form_wishlist_item_91"" class=""wishlist_form"" action=""/items/91/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1375,<label>,,,,,,
1376,"<input id=""wishlist_item_91"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1377,I want to read this book,,,,,,
1378,</label>,,,,,,
1379,</form>        </li>,,,,,,
1380,</ul>,,,,,,
1381,</div>,,,,,,
1382,</div>,,,,,,
1383,</div>,,,,,,
1384,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1385,"<div class=""container"">",,,,,,
1386,"<div class=""row"">",,,,,,
1387,"<div class=""col"">",,,,,,
1388,<h4>,,,,,,
1389,30,,,,,,
1390,". <a href=""/items/410"">Middlemarch</a> by <a href=""/authors/4788"">George Eliot</a>",,,,,,
1391,</h4>,,,,,,
1392,"<div class=""pb-3"">",,,,,,
1393,"<div class=""pull-left mr-3"">",,,,,,
1394,"<a href=""/items/410"">",,,,,,
1395,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41SIsFmoMjL._SL160_.jpg"" alt=""Image of Middlemarch"" style=""max-width: 100px;"" />",,,,,,
1396,</a>,,,,,,
1397,<div>,,,,,,
1398,"<a href=""https://www.amazon.com/Middlemarch-Penguin-Classics-George-Eliot/dp/0141439548?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0141","39548"" target=""_blan","""><img class=""most-",opular media,object img-resp,"nsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df7","e.gif"""
1399,</div>,,,,,,
1400,</div>,,,,,,
1401,<div>,,,,,,
1402,<p>,,,,,,
1403,"Middlemarch: A Study of Provincial Life is a novel by George Eliot, the pen name of Mary Anne Evans, later Marian Evans. It is her seventh novel, begun in 1869 and then put aside during the final i...",,,,,,
1404,</p>,,,,,,
1405,<div>,,,,,,
1406,"- <a href=""http://en.wikipedia.org/wiki/Middlemarch"" target=""_blank"">Wikipedia</a>",,,,,,
1407,</div>,,,,,,
1408,</div>,,,,,,
1409,</div>,,,,,,
1410,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1411,"<li class=""list-inline-item"">",,,,,,
1412,"<form id=""form_finished_item_410"" class=""finished_form"" action=""/items/410/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1413,<label>,,,,,,
1414,"<input id=""finished_item_410"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1415,I've read this book,,,,,,
1416,</label>,,,,,,
1417,</form>        </li>,,,,,,
1418,"<li class=""list-inline-item"">",,,,,,
1419,"<form id=""form_wishlist_item_410"" class=""wishlist_form"" action=""/items/410/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1420,<label>,,,,,,
1421,"<input id=""wishlist_item_410"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1422,I want to read this book,,,,,,
1423,</label>,,,,,,
1424,</form>        </li>,,,,,,
1425,</ul>,,,,,,
1426,</div>,,,,,,
1427,</div>,,,,,,
1428,</div>,,,,,,
1429,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1430,"<div class=""container"">",,,,,,
1431,"<div class=""row"">",,,,,,
1432,"<div class=""col"">",,,,,,
1433,<h4>,,,,,,
1434,31,,,,,,
1435,". <a href=""/items/112"">Great Expectations</a> by <a href=""/authors/4737"">Charles Dickens</a>",,,,,,
1436,</h4>,,,,,,
1437,"<div class=""pb-3"">",,,,,,
1438,"<div class=""pull-left mr-3"">",,,,,,
1439,"<a href=""/items/112"">",,,,,,
1440,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/61buI5-QU5L._SL160_.jpg"" alt=""Image of Great Expectations"" style=""max-width: 100px;"" />",,,,,,
1441,</a>,,,,,,
1442,<div>,,,,,,
1443,"<a href=""http://www.amazon.com/Great-Expectations-Dover-Thrift-Editions/dp/0486415864%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D04","6415864"" target=""_bl","nk""><img class=""mos",-popular med,a-object img-re,"ponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619d",73e.gi
1444,</div>,,,,,,
1445,</div>,,,,,,
1446,<div>,,,,,,
1447,<p>,,,,,,
1448,"Great Expectations is written in the genre of &quot;bildungsroman&quot; or the style of book that follows the story of a man or woman in their quest for maturity, usually starting from childhood and ending i...",,,,,,
1449,</p>,,,,,,
1450,<div>,,,,,,
1451,"- <a href=""http://en.wikipedia.org/wiki/Great_Expectations"" target=""_blank"">Wikipedia</a>",,,,,,
1452,</div>,,,,,,
1453,</div>,,,,,,
1454,</div>,,,,,,
1455,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1456,"<li class=""list-inline-item"">",,,,,,
1457,"<form id=""form_finished_item_112"" class=""finished_form"" action=""/items/112/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1458,<label>,,,,,,
1459,"<input id=""finished_item_112"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1460,I've read this book,,,,,,
1461,</label>,,,,,,
1462,</form>        </li>,,,,,,
1463,"<li class=""list-inline-item"">",,,,,,
1464,"<form id=""form_wishlist_item_112"" class=""wishlist_form"" action=""/items/112/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1465,<label>,,,,,,
1466,"<input id=""wishlist_item_112"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1467,I want to read this book,,,,,,
1468,</label>,,,,,,
1469,</form>        </li>,,,,,,
1470,</ul>,,,,,,
1471,</div>,,,,,,
1472,</div>,,,,,,
1473,</div>,,,,,,
1474,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1475,"<div class=""container"">",,,,,,
1476,"<div class=""row"">",,,,,,
1477,"<div class=""col"">",,,,,,
1478,<h4>,,,,,,
1479,32,,,,,,
1480,". <a href=""/items/193"">Gulliver&#39;s Travels</a> by <a href=""/authors/4770"">Jonathan Swift</a>",,,,,,
1481,</h4>,,,,,,
1482,"<div class=""pb-3"">",,,,,,
1483,"<div class=""pull-left mr-3"">",,,,,,
1484,"<a href=""/items/193"">",,,,,,
1485,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51wax826R9L._SL160_.jpg"" alt=""Image of Gulliver&#39;s Travels"" style=""max-width: 100px;"" />",,,,,,
1486,</a>,,,,,,
1487,<div>,,,,,,
1488,"<a href=""https://www.amazon.com/Gullivers-Travels-Dover-Thrift-Editions/dp/0486292738?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=048629","738"" target=""_blank""","<img class=""most-po",ular media-o,ject img-respon,"ive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e","gif"" /"
1489,</div>,,,,,,
1490,</div>,,,,,,
1491,<div>,,,,,,
1492,<p>,,,,,,
1493,"From the preeminent prose satirist in the English language, a great classic recounting the four remarkable journeys of ship&#39;s surgeon Lemuel Gulliver. For children it remains an enchanting fantasy;...",,,,,,
1494,</p>,,,,,,
1495,<div>,,,,,,
1496,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
1497,</div>,,,,,,
1498,</div>,,,,,,
1499,</div>,,,,,,
1500,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1501,"<li class=""list-inline-item"">",,,,,,
1502,"<form id=""form_finished_item_193"" class=""finished_form"" action=""/items/193/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1503,<label>,,,,,,
1504,"<input id=""finished_item_193"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1505,I've read this book,,,,,,
1506,</label>,,,,,,
1507,</form>        </li>,,,,,,
1508,"<li class=""list-inline-item"">",,,,,,
1509,"<form id=""form_wishlist_item_193"" class=""wishlist_form"" action=""/items/193/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1510,<label>,,,,,,
1511,"<input id=""wishlist_item_193"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1512,I want to read this book,,,,,,
1513,</label>,,,,,,
1514,</form>        </li>,,,,,,
1515,</ul>,,,,,,
1516,</div>,,,,,,
1517,</div>,,,,,,
1518,</div>,,,,,,
1519,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1520,"<div class=""container"">",,,,,,
1521,"<div class=""row"">",,,,,,
1522,"<div class=""col"">",,,,,,
1523,<h4>,,,,,,
1524,33,,,,,,
1525,". <a href=""/items/444"">Absalom, Absalom!</a> by <a href=""/authors/4680"">William Faulkner</a>",,,,,,
1526,</h4>,,,,,,
1527,"<div class=""pb-3"">",,,,,,
1528,"<div class=""pull-left mr-3"">",,,,,,
1529,"<a href=""/items/444"">",,,,,,
1530,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/417VRKNDMYL._SL160_.jpg"" alt=""Image of Absalom, Absalom!"" style=""max-width: 100px;"" />",,,,,,
1531,</a>,,,,,,
1532,<div>,,,,,,
1533,"<a href=""http://www.amazon.com/Absalom-Modern-Library-William-Faulkner/dp/0679600728%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D067","600728"" target=""_bla","k""><img class=""most",popular medi,-object img-res,"onsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df",3e.gif
1534,</div>,,,,,,
1535,</div>,,,,,,
1536,<div>,,,,,,
1537,<p>,,,,,,
1538,"Absalom, Absalom! is a Southern Gothic novel by the American author William Faulkner, first published in 1936. It is a story about three families of the American South, taking place before, during,...",,,,,,
1539,</p>,,,,,,
1540,<div>,,,,,,
1541,"- <a href=""http://en.wikipedia.org/wiki/Absalom,_Absalom!"" target=""_blank"">Wikipedia</a>",,,,,,
1542,</div>,,,,,,
1543,</div>,,,,,,
1544,</div>,,,,,,
1545,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1546,"<li class=""list-inline-item"">",,,,,,
1547,"<form id=""form_finished_item_444"" class=""finished_form"" action=""/items/444/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1548,<label>,,,,,,
1549,"<input id=""finished_item_444"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1550,I've read this book,,,,,,
1551,</label>,,,,,,
1552,</form>        </li>,,,,,,
1553,"<li class=""list-inline-item"">",,,,,,
1554,"<form id=""form_wishlist_item_444"" class=""wishlist_form"" action=""/items/444/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1555,<label>,,,,,,
1556,"<input id=""wishlist_item_444"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1557,I want to read this book,,,,,,
1558,</label>,,,,,,
1559,</form>        </li>,,,,,,
1560,</ul>,,,,,,
1561,</div>,,,,,,
1562,</div>,,,,,,
1563,</div>,,,,,,
1564,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1565,"<div class=""container"">",,,,,,
1566,"<div class=""row"">",,,,,,
1567,"<div class=""col"">",,,,,,
1568,<h4>,,,,,,
1569,34,,,,,,
1570,". <a href=""/items/10"">Beloved</a> by <a href=""/authors/4645"">Toni Morrison</a>",,,,,,
1571,</h4>,,,,,,
1572,"<div class=""pb-3"">",,,,,,
1573,"<div class=""pull-left mr-3"">",,,,,,
1574,"<a href=""/items/10"">",,,,,,
1575,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41Rdzbiqh7L._SL160_.jpg"" alt=""Image of Beloved"" style=""max-width: 100px;"" />",,,,,,
1576,</a>,,,,,,
1577,<div>,,,,,,
1578,"<a href=""https://www.amazon.com/Beloved-Toni-Morrison/dp/1400033411?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=1400033411"" target=""_bla","k""><img class=""most-",opular media-object,img-responsi,"e"" src=""/assets","buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1579,</div>,,,,,,
1580,</div>,,,,,,
1581,<div>,,,,,,
1582,<p>,,,,,,
1583,"Beloved (1987) is a Pulitzer Prize-winning novel by Nobel laureate Toni Morrison. The novel, her fifth, is loosely based on the life and legal case of the slave Margaret Garner, about whom Morrison...",,,,,,
1584,</p>,,,,,,
1585,<div>,,,,,,
1586,"- <a href=""http://en.wikipedia.org/wiki/Beloved_(novel)"" target=""_blank"">wikipedia</a>",,,,,,
1587,</div>,,,,,,
1588,</div>,,,,,,
1589,</div>,,,,,,
1590,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1591,"<li class=""list-inline-item"">",,,,,,
1592,"<form id=""form_finished_item_10"" class=""finished_form"" action=""/items/10/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1593,<label>,,,,,,
1594,"<input id=""finished_item_10"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1595,I've read this book,,,,,,
1596,</label>,,,,,,
1597,</form>        </li>,,,,,,
1598,"<li class=""list-inline-item"">",,,,,,
1599,"<form id=""form_wishlist_item_10"" class=""wishlist_form"" action=""/items/10/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1600,<label>,,,,,,
1601,"<input id=""wishlist_item_10"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1602,I want to read this book,,,,,,
1603,</label>,,,,,,
1604,</form>        </li>,,,,,,
1605,</ul>,,,,,,
1606,</div>,,,,,,
1607,</div>,,,,,,
1608,</div>,,,,,,
1609,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1610,"<div class=""container"">",,,,,,
1611,"<div class=""row"">",,,,,,
1612,"<div class=""col"">",,,,,,
1613,<h4>,,,,,,
1614,35,,,,,,
1615,". <a href=""/items/322"">The Stranger </a> by <a href=""/authors/4820"">Albert Camus</a>",,,,,,
1616,</h4>,,,,,,
1617,"<div class=""pb-3"">",,,,,,
1618,"<div class=""pull-left mr-3"">",,,,,,
1619,"<a href=""/items/322"">",,,,,,
1620,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51EVK-ibmtL._SL160_.jpg"" alt=""Image of The Stranger "" style=""max-width: 100px;"" />",,,,,,
1621,</a>,,,,,,
1622,<div>,,,,,,
1623,"<a href=""https://www.amazon.com/Stranger-Albert-Camus/dp/0679720200?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0679720200"" target=""_bla","k""><img class=""most-",opular media-object,img-responsi,"e"" src=""/assets","buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1624,</div>,,,,,,
1625,</div>,,,,,,
1626,<div>,,,,,,
1627,<p>,,,,,,
1628,"Since it was first published in English, in 1946, Albert Camus&#39;s extraordinary first novel, The Stranger (L&#39;Etranger), has had a profound impact on millions of American readers. Through this story ...",,,,,,
1629,</p>,,,,,,
1630,<div>,,,,,,
1631,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
1632,</div>,,,,,,
1633,</div>,,,,,,
1634,</div>,,,,,,
1635,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1636,"<li class=""list-inline-item"">",,,,,,
1637,"<form id=""form_finished_item_322"" class=""finished_form"" action=""/items/322/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1638,<label>,,,,,,
1639,"<input id=""finished_item_322"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1640,I've read this book,,,,,,
1641,</label>,,,,,,
1642,</form>        </li>,,,,,,
1643,"<li class=""list-inline-item"">",,,,,,
1644,"<form id=""form_wishlist_item_322"" class=""wishlist_form"" action=""/items/322/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1645,<label>,,,,,,
1646,"<input id=""wishlist_item_322"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1647,I want to read this book,,,,,,
1648,</label>,,,,,,
1649,</form>        </li>,,,,,,
1650,</ul>,,,,,,
1651,</div>,,,,,,
1652,</div>,,,,,,
1653,</div>,,,,,,
1654,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1655,"<div class=""container"">",,,,,,
1656,"<div class=""row"">",,,,,,
1657,"<div class=""col"">",,,,,,
1658,<h4>,,,,,,
1659,36,,,,,,
1660,". <a href=""/items/107"">Jane Eyre</a> by <a href=""/authors/6798"">Charlotte Bronte</a>",,,,,,
1661,</h4>,,,,,,
1662,"<div class=""pb-3"">",,,,,,
1663,"<div class=""pull-left mr-3"">",,,,,,
1664,"<a href=""/items/107"">",,,,,,
1665,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51QcVxT0-NL._SL160_.jpg"" alt=""Image of Jane Eyre"" style=""max-width: 100px;"" />",,,,,,
1666,</a>,,,,,,
1667,<div>,,,,,,
1668,"<a href=""http://www.amazon.com/Jane-Eyre-8-5-x-11/dp/1494464586%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D1494464586"" target=""_bla","k""><img class=""most-",opular media-object,img-responsi,"e"" src=""/assets","buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
1669,</div>,,,,,,
1670,</div>,,,,,,
1671,<div>,,,,,,
1672,<p>,,,,,,
1673,"Jane Eyre is a first-person narrative of the title character, a small, plain-faced, intelligent and honest English orphan. The novel goes through five distinct stages: Jane&#39;s childhood at Gateshead...",,,,,,
1674,</p>,,,,,,
1675,<div>,,,,,,
1676,"- <a href=""http://en.wikipedia.org/wiki/Jane_Eyre"" target=""_blank"">Wikipedia</a>",,,,,,
1677,</div>,,,,,,
1678,</div>,,,,,,
1679,</div>,,,,,,
1680,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
1681,"<li class=""list-inline-item"">",,,,,,
1682,"<form id=""form_finished_item_107"" class=""finished_form"" action=""/items/107/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1683,<label>,,,,,,
1684,"<input id=""finished_item_107"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1685,I've read this book,,,,,,
1686,</label>,,,,,,
1687,</form>        </li>,,,,,,
1688,"<li class=""list-inline-item"">",,,,,,
1689,"<form id=""form_wishlist_item_107"" class=""wishlist_form"" action=""/items/107/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
1690,<label>,,,,,,
1691,"<input id=""wishlist_item_107"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
1692,I want to read this book,,,,,,
1693,</label>,,,,,,
1694,</form>        </li>,,,,,,
1695,</ul>,,,,,,
1696,</div>,,,,,,
1697,</div>,,,,,,
1698,</div>,,,,,,
1699,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
1700,"<div class=""container"">",,,,,,
1701,"<div class=""row"">",,,,,,
1702,"<div class=""col"">",,,,,,
1703,<h4>,,,,,,
1704,37,,,,,,
1705,". <a href=""/items/489"">One Thousand and One Nights</a> by <a href=""/authors/4974"">India/Iran/Iraq/Egypt</a>",,,,,,
